AREANM,AREACD,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14
Swindon,E06000030,18.8,18.9,19.1,19.3,19.4,19.8,20.1,20.6,20.7,20.7,20.7,20.9,20.9,21
Peterborough,E06000031,18.7,19.2,19.3,19.7,19.5,19.8,20,20.3,20.7,20.7,20.9,20.8,20.9,20.8
Luton,E06000032,18.3,18.6,18.8,18.9,19.1,19.3,19.6,20.1,20.4,20.3,20.4,20.5,20.7,20.6
Southend-on-Sea,E06000033,19.1,19.3,19.4,19.6,19.9,20,20.3,20.3,20.7,20.8,20.9,20.9,20.9,21
Thurrock,E06000034,18.7,18.8,19.2,19.5,19.6,19.6,19.8,20,20.2,20.2,20.4,20.4,20.6,20.3
Medway,E06000035,18.6,18.9,19.1,19.2,19.3,19.4,19.9,20,20.3,20.3,20.4,20.2,20.2,20.4
Bracknell Forest,E06000036,19,19.4,19.6,20.3,20.8,21.1,21.4,21.6,21.6,21.4,21.6,22.2,22.3,22
West Berkshire,E06000037,19.9,20.1,20.5,20.8,20.9,20.9,21.2,21.5,21.9,22.1,21.8,21.9,21.8,22.1
Reading,E06000038,19.8,19.8,19.8,19.9,20.2,20.3,20.5,20.7,20.9,20.8,20.8,20.9,21.2,21.2
Slough,E06000039,19.1,19.1,19.1,19.4,20,20.4,20.2,20.4,20.6,20.8,20.7,20.8,20.9,20.8
Windsor and Maidenhead,E06000040,19.5,19.7,20,20.1,20.3,20.5,21,21.3,21.6,21.8,22,22.2,22.3,22.2
Wokingham,E06000041,20,20.1,20.6,20.7,20.9,21.1,21.5,21.6,21.8,21.7,21.8,21.9,22.2,22.3
Milton Keynes,E06000042,18.7,18.7,18.7,19.2,19.4,19.8,20,20.2,20.5,20.5,20.6,20.7,20.8,20.9
Brighton and Hove,E06000043,19.7,19.9,19.8,20.3,20.3,20.6,20.6,20.9,20.9,21.1,21.1,21.5,21.5,21.3
Portsmouth,E06000044,18.9,19.1,19.3,19.8,20.1,20.3,20.5,20.6,20.7,20.6,20.3,20.3,20.4,20.6
Southampton,E06000045,19.6,19.5,19.6,19.9,20.1,20,20.5,20.7,21.3,20.9,20.8,21,21,20.8
Isle of Wight,E06000046,19.8,20.2,20.6,21,21,21,21.1,21.2,21.5,21.4,21.3,21.4,21.5,21.7
County Durham,E06000047,18.3,18.4,18.4,18.6,18.7,18.9,19.1,19.4,19.6,19.8,19.6,19.7,19.7,19.9
Cheshire East,E06000049,19.3,19.5,19.8,20.1,20.3,20.4,20.6,20.7,21,21,21.3,21.5,21.6,21.6
Cheshire West and Chester,E06000050,19.4,19.4,19.6,19.9,19.9,19.9,20.1,20.3,20.7,20.7,20.9,20.9,21,20.9
Shropshire,E06000051,19.5,19.6,20,20.5,20.6,20.7,20.7,21,21.2,21.4,21.4,21.7,21.5,21.5
Cornwall,E06000052,19.8,20,20.1,20.5,20.6,20.7,20.7,20.8,21.1,21.2,21.3,21.4,21.4,21.5
Wiltshire,E06000054,19.9,20.1,20.4,20.7,20.9,21,21.2,21.3,21.5,21.6,21.6,21.8,21.7,21.7
Bedford,E06000055,19.7,19.8,19.8,19.9,19.9,20.1,20.3,20.4,20.8,21.3,21.6,21.8,21.4,21.3
Central Bedfordshire,E06000056,19.2,19.3,19.6,19.7,20,20.1,20.4,20.6,21.1,21.4,21.4,21.3,21.2,21.6
Northumberland,E06000057,18.8,18.9,18.9,19.2,19.4,19.7,19.8,20.1,20.3,20.4,20.4,20.5,20.6,20.6
Aylesbury Vale,E07000004,19.4,19.5,19.5,19.7,20,20.3,20.5,20.8,21.3,21.6,21.7,21.6,21.5,21.7
Chiltern,E07000005,20.9,20.8,21,21.2,21.8,22.1,22.5,22.5,22.6,22.9,23.4,23.7,23.4,23.5
South Bucks,E07000006,19.7,19.9,20.1,20.6,21,21.6,21.6,21.6,22.2,22.3,22.7,22.6,22.5,22.1
Wycombe,E07000007,20.3,20.4,20.9,21.3,21.6,21.7,21.9,22.1,22.2,22,22.3,22.4,22.5,22.6
Cambridge,E07000008,20.1,20,20.1,20.2,20.6,20.7,21.1,21.4,21.9,21.9,21.5,21.4,21.4,21.6
East Cambridgeshire,E07000009,20.6,20.4,20.8,21.2,21.1,21.2,21.3,21.9,21.8,22.4,22.4,22.6,22.2,22
Fenland,E07000010,19.1,19.4,19.4,19.3,19.6,19.9,20.5,20.7,20.9,21,21,21,21.1,21.1
Huntingdonshire,E07000011,19.6,19.8,19.8,20.1,20.2,20.6,21.1,21.1,21.7,21.5,21.7,21.8,22,22
South Cambridgeshire,E07000012,20.7,21.1,21.3,21.6,21.7,21.7,21.7,22.2,22.7,22.9,22.8,22.6,22.6,22.6
Allerdale,E07000026,18.5,18.8,19.1,19.4,19.4,19.5,19.6,20,20,20.3,20.2,20.4,20.4,20.5
Barrow-in-Furness,E07000027,19,19,19.4,19.4,19.6,19.3,19.4,19.4,19.7,20.1,20.2,20.3,20,19.9
Carlisle,E07000028,18.6,19,19.3,19.8,20,20,19.9,20,20.2,20.2,20.4,20.8,20.9,20.8
Copeland,E07000029,18.4,18.5,18.8,19.1,19.1,19,19.2,19.6,19.8,19.9,19.7,20,20,20.3
Eden,E07000030,19.7,19.8,20.3,20.8,20.8,21,21.1,21.2,21.5,21.6,22.2,22.6,22.8,22.9
South Lakeland,E07000031,20.1,20.2,20.6,20.6,20.8,20.9,21,21.2,21.3,21.4,21.6,22,22.2,22.1
Amber Valley,E07000032,18.9,19,19.5,19.9,20.3,20.1,20.1,20,20.4,20.9,21.1,21.2,20.6,20.8
Bolsover,E07000033,18.3,18.3,18.1,18.3,18.6,18.7,19,19,19.6,19.5,19.6,19.5,19.5,19.5
Chesterfield,E07000034,18.4,18.7,18.8,19,19.3,19.7,20.2,20.3,20.3,20.3,20.3,20.5,20.4,20.4
Derbyshire Dales,E07000035,19.6,19.9,19.9,20.2,20.3,20.8,21.2,21.5,21.5,21.6,21.8,21.9,21.6,21.5
Erewash,E07000036,18.9,19.1,19.6,19.6,19.7,20,20.3,20.9,21.1,21.5,21.3,21,20.7,20.7
High Peak,E07000037,19.1,19,19.2,19.4,19.9,20.2,20.4,20.6,20.7,20.8,20.6,21,21.1,21.1
North East Derbyshire,E07000038,18.5,18.7,18.9,19.3,19.4,19.5,19.9,20.2,20.9,20.8,20.9,21.1,20.9,20.8
South Derbyshire,E07000039,18.7,18.9,18.9,19.6,19.9,19.9,19.9,20.1,20.5,20.8,20.6,20.8,20.3,20.6
East Devon,E07000040,20.6,20.6,20.8,21.3,21.5,21.6,21.6,21.7,22,22.1,22,22.1,22,22.1
Exeter,E07000041,20,20.2,20.4,20.8,21.1,21.1,21.2,21.2,21.6,21.6,22,22.1,22.3,22
Mid Devon,E07000042,20.4,20.7,21.2,21.3,21.2,21,21.3,21.6,22.3,22.4,22.7,22.6,22.5,22.3
North Devon,E07000043,20.2,20.4,20.3,20.6,20.7,20.7,21.1,21.5,21.6,21.3,21.2,21.3,21.4,21.3
South Hams,E07000044,20.4,20.3,20.7,21.2,21.3,21.6,21.5,21.8,21.8,22,22.3,22.5,22.6,22.2
Teignbridge,E07000045,20.5,20.6,20.8,21.3,21.6,21.5,21.3,21.2,21.5,21.7,22,22.1,22.2,22.1
Torridge,E07000046,19.8,20.2,20.2,20.8,21.1,21.1,21.1,21.4,21.3,21.5,21.2,21.5,21.2,21.2
West Devon,E07000047,20.3,21,21.3,21.4,21.8,21.8,22,21.5,21.6,21.5,21.8,22.1,22.4,22.3
Christchurch,E07000048,21,21.4,21.7,22.1,21.9,22,22.1,22.3,22.7,22.9,23.1,23.2,22.9,22.9
East Dorset,E07000049,21.3,21.6,21.7,22.2,22.3,22.4,22.4,22.6,23,23.1,23.1,23.2,22.9,22.7
North Dorset,E07000050,20.6,20.7,20.9,21.4,21.8,22.1,22.4,22.4,22.8,22.7,22.8,22.9,22.9,22.5
Purbeck,E07000051,20.9,20.9,21.5,21.5,21.9,21.5,21.8,22.1,22.7,23.2,22.5,22.5,22.2,22.7
West Dorset,E07000052,20.3,20.5,20.8,21.1,21.3,21.5,21.9,21.9,22.2,22.3,22.3,22.3,22.1,22.1
Weymouth and Portland,E07000053,19.6,19.7,20.1,20.4,20.6,20.7,20.5,20.6,20.8,21,21.3,21.3,21.5,21.3
Eastbourne,E07000061,20.5,20.4,20.3,20.6,20.7,21.2,21.4,21.5,21.6,21.4,21.3,21.5,21.6,21.6
Hastings,E07000062,18.6,18.9,19.3,19.4,19.7,19.6,19.7,19.8,20.1,20.3,20.5,20.5,20.5,20.3
Lewes,E07000063,20.9,21,21.1,21.4,21.6,21.9,22.1,22.1,22.3,22.4,22.8,23.2,23.2,23.1
Rother,E07000064,19.9,20.2,20.6,21,21.2,21.2,21.3,21.6,21.6,21.9,21.9,22.1,21.8,22
Wealden,E07000065,20.8,20.8,20.8,21,21.3,21.3,21.7,21.5,21.9,21.8,22.1,22.3,22.3,22.3
Basildon,E07000066,19.3,19.1,19.4,19.4,19.7,19.8,20.3,20.5,20.7,20.7,20.9,21,21.1,20.9
Braintree,E07000067,18.7,19.4,19.6,20.2,20.5,20.4,20.4,20.2,20.8,20.9,20.9,21,20.8,20.8
Brentwood,E07000068,19.6,20.2,20.4,21.2,21,21.3,21.2,21.6,21.6,21.8,21.5,21.4,21.4,21.5
Castle Point,E07000069,18.8,18.9,19.3,19.8,20.1,19.9,20.4,20.6,21.1,20.7,20.5,20.5,20.6,20.8
Chelmsford,E07000070,20.6,20.6,20.6,20.8,21.1,21.5,21.6,21.7,21.8,21.7,21.8,22,22,21.9
Colchester,E07000071,20,20.1,20.2,20.3,20.7,21,21.2,21.1,21.2,21.3,21.5,21.3,21.3,21
Epping Forest,E07000072,19.6,19.4,19.6,19.9,20,20,20.1,20.6,21.1,21.4,21.8,21.3,21.2,20.8
Harlow,E07000073,19.8,20.6,20.6,20.8,20.6,20.8,20.9,20.8,20.7,20.6,21.2,21.2,21.5,21.3
Maldon,E07000074,19.2,19.5,19.8,20.3,20.5,20.2,20.7,21.1,21.4,21.2,21.1,21.1,21.2,21.4
Rochford,E07000075,20,20.3,20.8,21.1,21.4,21.3,21.5,21.2,21.7,21.7,22.2,22.1,22.2,22.1
Tendring,E07000076,19.6,20,20,20.2,20,20.4,20.4,20.8,20.8,20.7,20.5,20.8,20.9,20.9
Uttlesford,E07000077,20,20.1,20.1,20.4,20.8,21.3,21.4,22,22,22.3,22.4,22.5,22.5,22
Cheltenham,E07000078,20.1,20.3,20.3,20.6,20.7,21.1,21.5,21.5,21.9,22,21.8,21.6,21.3,21.3
Cotswold,E07000079,20.5,20.5,20.5,20.9,21.1,21.3,21.3,21.5,22,22.7,22.6,22.6,22.4,22.5
Forest of Dean,E07000080,19.4,19.6,20.1,20.5,20.8,20.3,20.6,20.8,21.4,21.5,21.4,21.5,21.2,21.1
Gloucester,E07000081,19.5,19.4,19.2,19.5,19.7,20.1,20.4,20.7,21,21.2,21,20.7,20.7,21.1
Stroud,E07000082,19.5,19.7,20.1,20.4,20.7,20.6,21,21,21.2,21.1,20.9,20.9,20.8,21.1
Tewkesbury,E07000083,19.9,20.1,20.1,20.5,20.9,21.5,21.4,21.6,21.6,21.9,21.9,22.1,22.5,22.3
Basingstoke and Deane,E07000084,19.5,19.7,20,20.3,20.6,20.5,20.8,20.6,20.6,20.5,20.9,21.3,21.3,21.4
East Hampshire,E07000085,19.6,19.9,20.1,20.4,20.7,20.9,21.1,21.2,21.6,21.6,21.6,21.8,21.9,21.9
Eastleigh,E07000086,19.6,19.5,19.7,20.1,20.4,20.8,21.2,21.5,22,22,22.1,22,21.8,22.1
Fareham,E07000087,20,20.3,20.7,21.1,21.1,21.2,21.2,21.4,21.4,21.5,21.5,21.5,21.5,21.4
Gosport,E07000088,19.5,19.6,19.9,19.8,19.9,20,20,20.2,20.2,20.3,20.4,20.8,20.9,21
Hart,E07000089,20.9,20.7,20.7,21.5,21.7,22.3,22.3,22.8,22.7,22.7,22.7,23.3,23.4,23
Havant,E07000090,19.7,20,20.1,20.3,20.5,20.8,21.2,21.4,21.4,21.4,21.5,21.4,21.6,21.6
New Forest,E07000091,21.1,21.2,21.4,21.7,21.9,22,22.1,22.3,22.6,22.6,22.7,22.7,22.9,22.9
Rushmoor,E07000092,18.4,18.6,19.2,19.9,19.9,19.9,20.2,20.4,20.8,20.9,20.9,21,20.8,20.8
Test Valley,E07000093,20,19.8,20,20.2,20.8,20.9,21.2,21.4,21.9,21.9,21.8,21.8,22,22.4
Winchester,E07000094,20,19.9,20.3,20.8,21.2,21,20.9,21.5,22.3,22.9,22.8,22.7,22.5,22.6
Broxbourne,E07000095,19.8,19.7,20,20.1,20.5,20.7,21.2,21.4,21.8,21.5,22,22.3,22.7,22.4
Dacorum,E07000096,19.9,20,20,20.3,20.6,20.7,20.9,21,21.8,21.9,21.7,21.8,21.7,22
Hertsmere,E07000098,19,19.2,19.4,19.6,19.8,20.4,20.5,21,21.4,21.4,21.7,21.8,22,21.8
North Hertfordshire,E07000099,19,19.4,20.1,20.4,20.5,20.2,20.1,19.9,20.3,20.5,20.7,20.7,20.8,21.1
Three Rivers,E07000102,19.8,20.1,20.1,20.3,20.2,20.7,21.3,21.7,21.9,22,21.9,21.9,21.6,21.7
Watford,E07000103,18.6,18.9,19.2,19.3,19.4,19.6,19.9,20.1,20.5,20.3,20.5,20.3,20.5,20.4
Ashford,E07000105,19.8,19.6,19.8,20.2,20.5,20.8,21,21.1,21.6,21.9,22.1,21.6,21.7,21.5
Canterbury,E07000106,19.6,19.7,19.8,20,20.1,20.3,20.7,21,21.2,21.2,21.2,21.3,21.3,21.4
Dartford,E07000107,18.6,18.5,18.4,18.9,19.3,19.3,19.2,19.3,19.4,19.8,20,20.3,20.4,20.3
Dover,E07000108,19.6,19.9,20.1,20.1,20.1,20.1,20.4,20.6,20.8,20.7,21,21.1,21.1,20.9
Gravesham,E07000109,19.2,19.1,19.6,19.9,19.9,20,20.2,20.6,20.7,20.9,20.7,20.8,20.9,21.2
Maidstone,E07000110,19.4,19.5,19.6,19.8,20,20.2,20.7,20.8,21.3,21.1,21.1,20.9,21.1,21.2
Sevenoaks,E07000111,20.5,20.7,20.9,21.3,21.1,20.8,20.8,21.1,21.6,21.8,21.9,22.1,21.9,22.3
Shepway,E07000112,19.3,19.7,19.8,20,20.1,20.8,21.2,21.4,21.5,21.5,21.4,21.4,21.5,21.4
Swale,E07000113,18.7,19.2,19.6,19.7,19.5,19.6,19.6,19.8,20.1,20.6,20.8,20.9,20.8,20.8
Thanet,E07000114,19.2,19.3,19.2,19.4,19.6,19.9,20,20.3,20.5,20.7,20.7,20.7,20.7,20.6
Tonbridge and Malling,E07000115,20.3,20.6,20.3,20.8,20.9,21.2,21.2,21.1,21.5,21.7,22.1,22.5,22.4,22.5
Tunbridge Wells,E07000116,19.7,19.7,20.2,20.6,20.7,21,21.1,21.4,21.8,22.4,22.6,22.4,22,21.8
Burnley,E07000117,17.8,17.8,17.9,17.8,18,18,18.5,19.2,19.5,19.3,18.9,19,19.5,20.1
Chorley,E07000118,18.5,18.7,18.7,19.2,19.6,19.6,19.5,19.7,20.1,20.1,20.2,20.4,20.5,20.4
Fylde,E07000119,19.2,19.3,19.5,19.9,20,20.2,20.3,20.5,20.9,21,20.8,20.7,20.8,20.9
Hyndburn,E07000120,17.9,18.1,18.4,18.5,18.8,18.5,19,18.8,19.1,19.2,19.4,19.7,19.7,19.8
Lancaster,E07000121,19.4,19.3,19.6,19.8,19.8,19.7,19.8,20.2,20.6,20.7,20.4,20.2,20,20.2
Pendle,E07000122,18.8,19,19.2,19.7,19.8,20.2,20.2,20.3,20.2,20.5,20.4,20.5,20.2,20.2
Preston,E07000123,18.1,18.3,18.3,18.7,19,18.9,19,19,19.8,19.9,20,19.8,20,20
Ribble Valley,E07000124,19.3,19.6,19.9,20.4,20.3,21,20.8,21,20.8,21.2,21.6,21.6,21.8,21.5
Rossendale,E07000125,18.1,18.1,18.1,18.3,18.6,18.7,19,19.1,19.6,19.8,19.6,20,19.7,20
South Ribble,E07000126,19.1,19.4,19.8,20,19.8,19.7,20,20.5,20.7,20.9,20.7,21,21.4,21.8
West Lancashire,E07000127,18.2,18.3,18.7,18.9,19,19.2,19.4,19.7,20,20.4,20.5,20.7,20.6,20.8
Wyre,E07000128,19.5,19.5,19.4,19.5,19.6,20.1,20.2,20.4,20.5,20.5,20.6,20.9,20.9,21
Blaby,E07000129,20.4,20.6,20.6,20.9,21,21.2,21.6,21.6,21.9,21.9,21.9,22.2,22,22.1
Charnwood,E07000130,19.4,19.7,19.7,20,20.7,20.9,21.2,21.1,21.5,21.3,21.3,21.3,21.5,21.4
Harborough,E07000131,19.6,19.8,20,20.3,20.9,21.5,21.8,22.1,22.3,22.1,22.1,22,22.2,22.3
Hinckley and Bosworth,E07000132,19.7,19.7,19.4,19.5,19.8,20.3,20.9,21.2,21.8,21.7,21.8,21.9,21.9,22.1
Melton,E07000133,20.3,20.6,20.2,20.5,20.7,20.5,20.9,21.1,22,21.8,21.6,21.8,21.8,21.9
North West Leicestershire,E07000134,18.8,19,19,19.3,19.5,20.1,20.5,20.3,20.6,20.7,21.2,21.1,20.9,20.9
Oadby and Wigston,E07000135,19.8,19.8,20,20.3,20.3,20.6,20.9,21.1,21.2,21.4,21.6,21.8,21.5,21.6
Boston,E07000136,19.3,19.6,19.6,19.7,19.6,20,19.8,20.2,20.3,20.7,20.5,20.5,20.4,20.6
East Lindsey,E07000137,19.5,19.5,19.6,19.7,19.9,20,20.1,20.3,20.4,20.5,20.4,20.4,20.4,20.4
Lincoln,E07000138,19.3,19.2,19.3,19.3,19.2,19.1,19.5,20,20.6,20.4,20.1,20.1,20.1,20.2
North Kesteven,E07000139,19,19.2,19.4,20.1,20.6,20.7,20.7,20.8,21.1,21.2,21.5,21.7,21.8,21.8
South Holland,E07000140,19.3,19.4,19.9,20.3,20.6,20.4,20.4,20.7,21.4,21.3,21.3,21.1,20.8,20.9
South Kesteven,E07000141,20.1,20.2,20.3,20.1,20,20,20.5,20.9,21.2,21.3,21.3,21.6,21.4,21.3
West Lindsey,E07000142,19.2,19.4,19.4,19.7,19.9,20.4,20.6,20.9,21,21,20.9,21.3,21.3,21.5
Breckland,E07000143,19.6,19.5,20.1,20.2,20.4,20.4,20.6,20.7,20.8,21,21,21.1,20.9,21.1
Broadland,E07000144,19.8,20.1,20.4,20.5,20.6,20.7,20.9,20.9,21,21.4,21.6,21.9,21.6,21.8
Great Yarmouth,E07000145,19.7,19.9,19.8,19.6,19.9,19.8,19.8,20,20.2,20.5,20.5,20.6,20.9,21
King's Lynn and West Norfolk,E07000146,19.9,19.9,20.2,20.6,20.7,20.8,21.1,21.5,21.6,21.5,21.4,21.6,21.8,21.9
North Norfolk,E07000147,20.3,20.4,20.7,21.3,21.8,21.9,21.9,22,22.3,22.3,22.3,22.1,22.3,22.4
Norwich,E07000148,20.9,20.7,21.1,21.1,21.3,21.1,21.2,21.4,21.8,22,21.9,21.9,21.8,21.9
South Norfolk,E07000149,20.7,20.7,20.8,21.1,21.2,21.2,21.1,21.4,21.7,22,22.4,22.4,22.2,22
Corby,E07000150,18,18,18.2,18.3,18.9,19,19.3,18.4,18.4,18.5,19.1,19.5,19.5,19.8
Daventry,E07000151,19.6,19.6,19.9,19.8,20,20,20.6,21,21.2,21,20.8,20.8,20.9,20.9
East Northamptonshire,E07000152,19.3,19.2,19.3,19.2,19.4,19.5,19.8,20.1,20.7,20.8,21.3,21.3,21.4,21.1
Kettering,E07000153,19.3,19.1,19.2,19.7,19.9,20.3,20.3,20.4,20.8,20.9,20.9,20.9,20.9,21.1
Northampton,E07000154,19.4,19.3,19.5,19.7,19.9,20,20.1,20.3,20.3,20.2,20.3,20.5,20.7,20.7
South Northamptonshire,E07000155,19.8,20,20.4,20.6,20.9,20.8,21.4,21.5,21.8,21.9,21.9,22.2,22.2,22.3
Wellingborough,E07000156,19.6,19.7,20,20,20.3,20.5,20.6,20.8,20.8,21.4,21.5,21.6,21.3,20.8
Craven,E07000163,20.3,20.6,20.6,20.9,20.9,20.8,21,21.4,21.6,21.8,21.8,22,22.1,22.1
Hambleton,E07000164,19.8,20,20.8,20.9,21.2,21.1,21.3,21.7,22,22.4,22,22.3,22.3,22.7
Harrogate,E07000165,20.1,20.1,20.3,20.7,20.7,20.6,20.9,21.2,21.6,21.7,22.1,22,22,21.9
Richmondshire,E07000166,19.9,20.2,19.8,20,20.1,20.6,21.1,21.1,21.1,20.9,21,21.1,20.8,21.1
Ryedale,E07000167,20.3,20,20.6,21.1,21.4,21.2,21.5,21.4,21.4,21.1,21,21.8,22,22.6
Scarborough,E07000168,19.5,19.4,19.7,20,20.4,20.4,20.7,20.6,20.6,20.7,20.7,21.1,21.1,21.2
Selby,E07000169,19.2,19.7,20.3,20.5,20.2,20.2,20.4,20.8,21.2,21,21.2,21.1,21.5,21.2
Ashfield,E07000170,18.2,18.3,18.6,19.1,19.1,19.2,19.2,19.4,19.8,19.8,20.1,20.1,19.7,19.9
Bassetlaw,E07000171,18.6,18.6,18.5,18.7,19.1,19.1,19.3,19.5,20.1,20.2,20.4,20.3,20.3,20.3
Broxtowe,E07000172,19.3,19.7,19.7,20,19.9,20.2,20.3,20.6,20.7,20.8,20.8,21.1,20.9,20.8
Gedling,E07000173,19,19.2,19.7,20.2,20.2,20.2,20.2,20.7,21,20.8,20.9,21,21.2,21
Mansfield,E07000174,18.6,19,19.1,19.4,19.3,19.5,19.5,19.7,19.9,20.2,20,20,20,19.9
Newark and Sherwood,E07000175,18.9,19.4,19.5,19.6,19.6,19.9,20.1,20.3,20.4,20.6,20.9,20.8,20.7,20.8
Rushcliffe,E07000176,19.8,20.1,20.1,20.4,20.9,21.1,21,21.1,21.5,21.8,22,22.3,22.3,22.2
Cherwell,E07000177,19.6,20.1,20.5,21,21.2,21,21,21,21.5,21.5,21.4,21.1,21.2,21.2
Oxford,E07000178,20.1,20.1,20.1,20.2,20.5,20.9,21.6,21.6,21.7,21.5,21.7,21.7,21.8,21.8
South Oxfordshire,E07000179,20.3,20.4,20.5,21,21,21.2,21.5,21.7,22,21.8,21.8,21.9,22.1,22.3
Vale of White Horse,E07000180,20.5,20.7,20.5,20.8,20.8,21.6,22,22.1,21.9,21.8,21.6,22,22.4,22.9
West Oxfordshire,E07000181,19.9,20,20,20.4,20.9,21.1,21.2,20.7,21.1,21.3,21.6,21.5,21.3,21.5
Mendip,E07000187,19.8,19.9,19.9,20.7,20.7,21.2,21.3,21.5,21.6,21.7,21.9,22.1,21.8,21.8
Sedgemoor,E07000188,20.2,20.4,20.2,20.4,20.6,20.9,21.1,20.9,21.3,21.5,21.8,21.9,21.9,22.1
South Somerset,E07000189,20.3,20.2,20.4,20.6,21,21.3,21.4,21.6,21.7,21.9,22,22.4,22.3,22.2
Taunton Deane,E07000190,20.4,20.3,20.5,20.9,20.7,20.6,20.4,20.7,21,21.2,21.2,21.4,21.3,21.6
West Somerset,E07000191,20.5,21.1,21.3,21.6,21.5,21.9,21.9,21.9,21.9,22.4,22.6,23,22.4,22.2
Cannock Chase,E07000192,18.8,19.1,18.9,19.1,18.9,18.8,19,19.5,20.5,20.7,20.9,20.6,20.6,20.7
East Staffordshire,E07000193,18.8,19,19.1,19.4,19.6,19.9,20.4,20.6,20.6,20.8,20.7,20.9,20.5,20.7
Lichfield,E07000194,18.5,18.5,18.7,19.2,19.5,19.5,19.9,20,20.6,20.7,21,20.9,21,21.1
Newcastle-under-Lyme,E07000195,19.2,19.4,19.6,19.7,19.5,19.7,19.8,20.1,20.4,20.3,20.5,20.5,20.4,20.3
South Staffordshire,E07000196,18.9,19,19.1,19.4,19.6,19.7,20,20.5,21.1,21.1,21.2,21.4,21.5,21.6
